round_epochs,val_loss,val_score,loss,score,Llayers,batch_size,nodes,Dtype
100,0.0009853311709995414,-0.0009760296670719981,0.0010931523245138427,-0.001088564982637763,1,32,10,L_3
100,0.010332244316337209,-0.027517838403582573,0.0021385035260940055,-0.002123807091265917,1,32,50,L_3
100,0.0013792388291915315,-0.001362399896606803,0.0014372369856294467,-0.0014274949207901955,1,32,100,L_3
100,0.0008024002500752637,-0.0007952488958835602,0.0008977288408182579,-0.0008919441606849432,1,128,10,L_3
100,0.0008517372893826087,-0.0008142773294821382,0.000964682163406561,-0.0009436844848096371,1,128,50,L_3
100,0.0009004129734696728,-0.0008893821504898369,0.0009999357063403662,-0.0010169626912102103,1,128,100,L_3
100,0.000830134101902488,-0.0008245834615081549,0.0008827083647514669,-0.0008881663088686764,2,32,10,L_3
100,0.0009588780438249139,-0.0009561071638017893,0.0010672679231825957,-0.0010643921559676528,2,32,50,L_3
100,0.0007806228461739575,-0.0007813961710780859,0.0007926090790474747,-0.0007916470058262348,2,32,100,L_3
100,0.000928389309937584,-0.0009196590399369597,0.0010810918563293468,-0.0010649742325767875,2,128,10,L_3
100,0.0016779343693934638,-0.0016551606822758913,0.001559611263252768,-0.0015335320495069027,2,128,50,L_3
100,,,,,2,128,100,L_3
100,0.0008313630852969613,-0.0008259282330982387,0.0008664047359896497,-0.0008571608923375607,3,32,10,L_3
100,0.0007858191321557566,-0.0007904827361926436,0.0007329104100555021,-0.0007283739396370947,3,32,50,L_3
100,,,,,3,32,100,L_3
100,0.0008233292135356486,-0.0008081981795839965,0.0009145048562251924,-0.0009156601154245436,3,128,10,L_3
100,0.001074900786870541,-0.0009956161957234144,0.001071430436291953,-0.0010573973413556814,3,128,50,L_3
100,1.3807742162687897,-1.126379132270813,0.0005552301594984162,-0.0005417848587967455,3,128,100,L_3
100,0.00040367589233143404,-0.00041724630864337087,0.0003406383379765092,-0.0003388154145795852,1,32,10,L_5
100,,,,,1,32,50,L_5
100,2.4604436456946093e+17,-2.3609400866373632e+17,0.00016802926411728288,-0.00016710344061721116,1,32,100,L_5
100,0.0004621558288340653,-0.0005439247470349073,0.00040776320212192353,-0.0004066585679538548,1,128,10,L_5
100,0.00038360263523378076,-0.00044579137465916574,0.0003071236024581106,-0.0003001297009177506,1,128,50,L_5
100,0.0004349342372065046,-0.00047448641271330416,0.0003926467697071336,-0.00041046334081329405,1,128,100,L_5
100,0.0004185596753047401,-0.000436092697782442,0.0003548514499519985,-0.0003549922548700124,2,32,10,L_5
100,0.00043877177596113635,-0.0004489840939640999,0.00035723088614096,-0.00035356878652237356,2,32,50,L_5
100,,,,,2,32,100,L_5
100,0.00044504853038623984,-0.0005224240594543517,0.00039858720059438474,-0.00038931271410547197,2,128,10,L_5
100,,,,,2,128,50,L_5
100,,,,,2,128,100,L_5
100,0.0004378004723060805,-0.0004523368552327156,0.00038412156866861135,-0.00038418511394411325,3,32,10,L_5
100,,,,,3,32,50,L_5
100,0.00044948211425051835,-0.00046342879068106413,0.0003400566388273051,-0.0003364146687090397,3,32,100,L_5
100,0.0004233231346954331,-0.0005081202834844589,0.00037300534238167806,-0.00037874680128879845,3,128,10,L_5
100,0.0004103811285137359,-0.000467873178422451,0.00032351886229902257,-0.0003198801714461297,3,128,50,L_5
100,218670087250.39114,-178352783360.0,0.00026724732863969155,-0.0002657724544405937,3,128,100,L_5
100,0.00010871843786848177,-0.00010635556100169197,0.0001289257497473104,-0.00012837811664212495,1,32,10,L_7
100,,,,,1,32,50,L_7
100,0.00011994764078049421,-0.00011723180068656802,0.0001313641288562575,-0.0001309385261265561,1,32,100,L_7
100,0.00020819885693704602,-0.00018374744104221463,0.00021927172591132548,-0.00021611170086544007,1,128,10,L_7
100,0.0001240783163680431,-0.00011089714098488912,0.00012440199531762463,-0.00012136757140979171,1,128,50,L_7
100,0.00011157721677019842,-0.00010265879973303527,0.0001070152444997244,-0.00010669865878298879,1,128,100,L_7
100,0.00019069389205727497,-0.00018624603399075568,0.00019736964020995889,-0.00019526145479176193,2,32,10,L_7
100,0.00017291915058706962,-0.0001680990244494751,0.00017293241006112545,-0.00017113401554524899,2,32,50,L_7
100,0.0001269819953017672,-0.00012437129043973982,6.426537283936323e-05,-6.447432679124177e-05,2,32,100,L_7
100,0.00021570366204018665,-0.00019117217743769288,0.00022470046000050412,-0.000220491987420246,2,128,10,L_7
100,0.0001268747405778399,-0.00011659739539027214,0.00011221324753536054,-0.00011115780216641724,2,128,50,L_7
100,0.0001735635976805762,-0.0001566302526043728,0.00012185293579140758,-0.00012038735440000892,2,128,100,L_7
100,0.00020130362503954934,-0.00019606199930422008,0.00021224583527609277,-0.00021021149586886168,3,32,10,L_7
100,,,,,3,32,50,L_7
100,,,,,3,32,100,L_7
100,0.00019887898655501695,-0.00016906757082324475,0.00019543157023326347,-0.00020025414414703846,3,128,10,L_7
100,0.00020660382118827656,-0.00017773298895917833,0.0001756891202180461,-0.0001771369279595092,3,128,50,L_7
100,0.00020438627776958788,-0.00017678868607617915,0.00012908932258142157,-0.0001278910058317706,3,128,100,L_7
100,0.0024900424440939912,-0.00248795747756958,0.0022184060083134797,-0.0022183945402503014,1,32,10,T_1_1
100,0.0019002712053057494,-0.0018961320165544748,0.0015648140186756416,-0.0015649368287995458,1,32,50,T_1_1
100,0.0015930048964600105,-0.0015898538986220956,0.0010756586504460058,-0.0010757173877209425,1,32,100,T_1_1
100,0.0023786795621988386,-0.0023800779599696398,0.0022760785538786586,-0.0022731227800250053,1,128,10,T_1_1
100,0.002148744681752,-0.002148048486560583,0.0018981362104755783,-0.0019006944494321942,1,128,50,T_1_1
100,0.0018050662462546568,-0.0018091831589117646,0.0013825751694550243,-0.0013824105262756348,1,128,100,T_1_1
100,0.002098784643117965,-0.0020947072189301252,0.0019628337117980517,-0.001962608192116022,2,32,10,T_1_1
100,0.0016204143800554638,-0.0016166234854608774,0.001229732460977656,-0.0012297674547880888,2,32,50,T_1_1
100,0.0013551219938007927,-0.0013524889945983887,0.0007376272866872273,-0.0007376660942099988,2,32,100,T_1_1
100,0.0023106026420625057,-0.0023134571965783834,0.002203104205663228,-0.002201642608270049,2,128,10,T_1_1
100,0.0018566023858462225,-0.0018539619632065296,0.0015998747328274862,-0.0015989112434908748,2,128,50,T_1_1
100,0.0015893685477838377,-0.0015885826433077455,0.0011534968855282746,-0.0011535481316968799,2,128,100,T_1_1
100,0.0021940752874753705,-0.0021918013226240873,0.0018588336435468454,-0.0018589193932712078,3,32,10,T_1_1
100,0.0015701650347544464,-0.0015671590808779001,0.0011264026829650444,-0.0011262869229540229,3,32,50,T_1_1
100,0.001459007313298268,-0.0014560614945366979,0.000734954495165609,-0.0007349649677053094,3,32,100,T_1_1
100,0.0021190017886540033,-0.002121841302141547,0.002080485403329885,-0.00207830173894763,3,128,10,T_1_1
100,0.0018198460886617032,-0.0018198307370766997,0.001535628295487277,-0.0015341007383540273,3,128,50,T_1_1
100,0.0015168567422105973,-0.0015135316643863916,0.0011122014667222166,-0.0011123953154310584,3,128,100,T_1_1
100,0.007636278308137843,-0.007607184816151857,0.007153965725725699,-0.007149812299758196,1,32,10,T_1_2
100,0.006049856685591891,-0.006023650523275137,0.004983272656897058,-0.0049784425646066666,1,32,50,T_1_2
100,0.005097251147950536,-0.005083297844976187,0.002792439673243536,-0.00279036583378911,1,32,100,T_1_2
100,0.00847179955895164,-0.008483301848173141,0.008028992267267955,-0.008031502366065979,1,128,10,T_1_2
100,0.007297081271573654,-0.007313773967325687,0.006438424999548473,-0.006411687936633825,1,128,50,T_1_2
100,0.00570498210655628,-0.005704977083951235,0.004245729180297415,-0.004233182407915592,1,128,100,T_1_2
100,0.0073785837060429595,-0.007344013545662165,0.007000435063603138,-0.007011954206973314,2,32,10,T_1_2
100,0.005338120844963661,-0.005329822655767202,0.003802975975728684,-0.0038010196294635534,2,32,50,T_1_2
100,0.0038352766157028428,-0.0038195571396499872,0.0016578738064428422,-0.00166532420553267,2,32,100,T_1_2
100,0.007678810683769744,-0.007688590791076422,0.00754352599325105,-0.0075227185152471066,2,128,10,T_1_2
100,0.006444899621751839,-0.006455999333411455,0.005795138828582084,-0.0057647679932415485,2,128,50,T_1_2
100,0.0050438582707545586,-0.005030658096075058,0.0036500200142906654,-0.0036377774085849524,2,128,100,T_1_2
100,0.007293585552200043,-0.007262822240591049,0.006862331809321822,-0.006880424451082945,3,32,10,T_1_2
100,0.005107670245714403,-0.005093112122267485,0.003163729529937575,-0.0031676285434514284,3,32,50,T_1_2
100,0.0033912079628665437,-0.0033814548514783382,0.0013984806422851568,-0.0013974785106256604,3,32,100,T_1_2
100,0.007330970558694521,-0.007335481233894825,0.007607298370848212,-0.007633533328771591,3,128,10,T_1_2
100,0.006024785035617026,-0.006034721154719591,0.005171169336712968,-0.005233799573034048,3,128,50,T_1_2
100,0.004377211951584233,-0.004373597446829081,0.0029250078208167057,-0.0029095420613884926,3,128,100,T_1_2
100,0.0021145478073425657,-0.0021211591083556414,0.0020293189159537764,-0.0020290084648877382,1,32,10,T_2_1
100,0.0013328795853752256,-0.0013383821351453662,0.0010523204794310281,-0.0010518289636820555,1,32,50,T_2_1
100,0.0007152409874317816,-0.0007129788282327354,0.0004599841656700144,-0.0004598755622282624,1,32,100,T_2_1
100,0.0022700084621180817,-0.002270424272865057,0.002030188565220224,-0.002027774229645729,1,128,10,T_2_1
100,0.0017795076490406089,-0.0017764234216883779,0.0014323614662365227,-0.0014380239881575108,1,128,50,T_2_1
100,0.001093681075427404,-0.0010932491859421134,0.000901300385498894,-0.0008971117786131799,1,128,100,T_2_1
100,0.0020324837592761926,-0.002040938241407275,0.0017514762806953858,-0.0017530742334201932,2,32,10,T_2_1
100,0.0009327111535874795,-0.0009301723330281675,0.0007041013522710928,-0.0007033931906335056,2,32,50,T_2_1
100,0.0004198214021158314,-0.00042037307866849005,0.00022895880253751311,-0.00022888505191076547,2,32,100,T_2_1
100,0.002191524584862058,-0.0021887512411922216,0.0020384297824819152,-0.002042339649051428,2,128,10,T_2_1
100,0.001413711262685475,-0.0014133971417322755,0.0011741871391311688,-0.0011687548831105232,2,128,50,T_2_1
100,0.0008869944087337778,-0.000888232490979135,0.0006480843394067365,-0.0006481767049990594,2,128,100,T_2_1
100,0.001836991880675925,-0.0018420414999127388,0.0017149035843902361,-0.0017132713692262769,3,32,10,T_2_1
100,0.0008520536550589701,-0.0008497419185005128,0.0005707030268206284,-0.0005701255868189037,3,32,50,T_2_1
100,0.0004277789851887108,-0.00042664186912588775,0.00026104554066096923,-0.000261621898971498,3,32,100,T_2_1
100,0.0020704081447596055,-0.002072038361802697,0.0018965528845812823,-0.001894214772619307,3,128,10,T_2_1
100,0.0012752076662014458,-0.0012722406536340714,0.0010260206070022407,-0.0010211337357759476,3,128,50,T_2_1
100,0.0007683555631493561,-0.0007697962573729455,0.000671479991734676,-0.0006712346221320331,3,128,100,T_2_1
